identifier,close_time,merged,edited,repo,repo_age,repo_commits,experience,open_tasks,pull_lines,pull_desc_len
nodejs/node#47078,875003,1,0,nodejs/node,5140,38439,43,417,15,293
tensorflow/tensorflow#54453,5701941,1,1,tensorflow/tensorflow,2296,125660,11,191,187,37
nodejs/node#33922,36799,0,0,nodejs/node,4140,30801,0,350,290,350
nodejs/node#33922,36799,0,0,nodejs/node,4140,30801,0,350,290,350
tensorflow/tensorflow#28949,154432,0,0,tensorflow/tensorflow,1293,58331,0,326,2367,20
axios/axios#1915,5071002,0,0,axios/axios,1572,834,0,90,28,125
facebook/react#18029,529544,1,0,facebook/react,2451,12808,459,99,26,229
flutter/flutter#38568,778655,1,1,flutter/flutter,1757,15275,285,135,224,337
flutter/flutter#119904,5151372,0,0,flutter/flutter,3025,33185,0,196,12,4
flutter/flutter#11988,1056928,1,1,flutter/flutter,1051,9009,117,24,63,28
electron/electron#13245,333803,1,1,electron/electron,1919,19216,68,47,150,0
nodejs/node#33317,29030211,0,0,nodejs/node,4100,30440,136,315,122764,350
tensorflow/tensorflow#54788,1228775,1,1,tensorflow/tensorflow,2307,126054,48,290,22,370
facebook/react#19997,63922994,0,1,facebook/react,2692,13618,1,118,718,190
facebook/react#19997,63922994,0,1,facebook/react,2692,13618,1,118,718,190
flutter/flutter#32970,108398,0,0,flutter/flutter,1668,14217,1,107,2,473
microsoft/vscode#122969,6527763,1,1,microsoft/vscode,2000,81476,0,211,119,78
flutter/flutter#18189,63449,1,0,flutter/flutter,1321,11053,491,57,50,5
tensorflow/tensorflow#26358,552340,1,0,tensorflow/tensorflow,1215,50973,75,327,4,5
flutter/flutter#117540,1054708,0,0,flutter/flutter,2982,32628,0,193,1812,328
nodejs/node#45693,531077,1,1,nodejs/node,5036,37698,20,382,73359,4182
tensorflow/tensorflow#54373,20689355,0,0,tensorflow/tensorflow,2292,125363,30,181,38,0
facebook/react-native#32164,1257967,0,0,facebook/react-native,2413,23154,0,318,285,149
nodejs/node#7130,37097,0,0,nodejs/node,2665,14122,0,234,6,0
flutter/flutter#51435,162812,1,1,flutter/flutter,1952,17725,79,117,15,479
golang/go#29460,93471526,0,1,golang/go,16965,39091,1,76,35,47
electron/electron#27006,67983,1,1,electron/electron,2834,24463,0,93,2,195
tensorflow/tensorflow#40367,1114948,1,1,tensorflow/tensorflow,1678,87942,49,200,4,19
tensorflow/tensorflow#31601,13552006,1,0,tensorflow/tensorflow,1377,65204,11,243,15,4
tensorflow/tensorflow#53659,12022790,0,0,tensorflow/tensorflow,2252,123563,24,170,496,196
axios/axios#3581,31186985,1,1,axios/axios,2349,979,0,77,38,176
facebook/react#2368,63473,1,0,facebook/react,506,2975,267,104,2,27
flutter/flutter#122636,83,1,0,flutter/flutter,3065,33802,9,204,417,4
tensorflow/tensorflow#33114,1839750,1,1,tensorflow/tensorflow,1431,69460,15,230,2,4
facebook/react-native#22670,3502908,0,0,facebook/react-native,1417,15347,214,226,199,241
twbs/bootstrap#3669,121850,0,0,twbs/bootstrap,401,2410,1,54,4,0
twbs/bootstrap#24594,6106,0,0,twbs/bootstrap,2377,17178,0,81,4,0
facebook/react#22999,104116,0,0,facebook/react,3127,14695,1,249,15,384
facebook/react#22999,104116,0,0,facebook/react,3127,14695,1,249,15,384
flutter/flutter#8914,64689,1,1,flutter/flutter,880,7766,0,10,6,107
ytdl-org/youtube-dl#30366,136481,1,1,ytdl-org/youtube-dl,4895,18491,0,906,8,522
tensorflow/tensorflow#30949,1146321,0,0,tensorflow/tensorflow,1355,63211,0,276,114,0
tensorflow/tensorflow#30949,1146321,0,0,tensorflow/tensorflow,1355,63211,0,276,114,0
tensorflow/tensorflow#41981,2709922,1,1,tensorflow/tensorflow,1731,92478,2,214,379,61
golang/go#24927,3369,0,1,golang/go,16710,36305,0,14,30,12
electron/electron#29380,3621071,1,0,electron/electron,2998,25161,6,89,451,190
golang/go#36920,2279287,0,0,golang/go,17363,42645,0,168,22,22
tensorflow/tensorflow#50408,10447149,1,1,tensorflow/tensorflow,2055,113114,0,181,175,43
nodejs/node#46108,173229,1,0,nodejs/node,5072,37898,558,411,15,300
nodejs/node#15648,170715,0,1,nodejs/node,3147,18950,84,145,47,152
nodejs/node#29526,873109,0,1,nodejs/node,3860,28088,144,305,175,386
tensorflow/tensorflow#56465,1860041,1,1,tensorflow/tensorflow,2413,130978,65,206,49,10
tensorflow/tensorflow#56465,1860041,1,1,tensorflow/tensorflow,2413,130978,65,206,49,10
flutter/flutter#20887,66241,1,1,flutter/flutter,1399,11663,2,93,21,48
ytdl-org/youtube-dl#25734,21834588,0,1,ytdl-org/youtube-dl,4351,17715,0,653,147,539
nodejs/node#45512,1214364,0,0,nodejs/node,5024,37584,44,362,86,7
tensorflow/tensorflow#56780,7691741,0,1,tensorflow/tensorflow,2443,132183,6,232,15,19
facebook/react-native#12682,9963279,0,1,facebook/react-native,764,9818,0,184,16,275
facebook/react-native#12682,9963279,0,1,facebook/react-native,764,9818,0,184,16,275
vercel/next.js#28997,96,0,1,vercel/next.js,1801,9133,1,212,0,182
microsoft/vscode#114669,76592,1,1,microsoft/vscode,1896,75696,11,175,4,0
ytdl-org/youtube-dl#31243,1842948,1,1,ytdl-org/youtube-dl,5173,18612,0,917,13,1001
tensorflow/tensorflow#18433,2923457,1,1,tensorflow/tensorflow,887,31609,5,229,1339,107
nodejs/node#46085,289644,1,1,nodejs/node,5071,37894,54,403,3,310
facebook/react-native#19768,20205687,0,0,facebook/react-native,1235,13813,22,218,42,71
flutter/flutter#24265,6119325,0,1,flutter/flutter,1482,12472,23,89,302,304
tensorflow/tensorflow#27175,825779,0,0,tensorflow/tensorflow,1237,52576,7,382,13,0
flutter/flutter#31812,150923,1,1,flutter/flutter,1650,13985,2,112,29,0
flutter/flutter#63610,1106645,1,1,flutter/flutter,2121,20000,1628,159,1409,583
tensorflow/tensorflow#52295,1755482,1,1,tensorflow/tensorflow,2163,119061,1,180,29,49
tensorflow/tensorflow#52295,1755482,1,1,tensorflow/tensorflow,2163,119061,1,180,29,49
facebook/react-native#16464,21650,0,1,facebook/react-native,994,12053,67,227,2,80
tensorflow/tensorflow#39700,733442,0,0,tensorflow/tensorflow,1657,86418,0,205,8,6
facebook/react-native#17583,23513357,0,0,facebook/react-native,1080,12530,3,165,12,61
nodejs/node#44710,17869856,1,1,nodejs/node,4963,37115,21,397,1454,4
flutter/flutter#103975,10920,0,0,flutter/flutter,2763,28954,0,192,926,328
flutter/flutter#36757,474897,0,0,flutter/flutter,1734,14989,0,113,5,43
flutter/flutter#50259,90971,0,0,flutter/flutter,1932,17502,0,158,25,14
tensorflow/tensorflow#37514,164996,1,1,tensorflow/tensorflow,1587,81228,10,248,54,0
electron/electron#24054,70988,1,0,electron/electron,2647,23657,720,70,58,136
nodejs/node#17159,760770,0,0,nodejs/node,3200,19922,339,200,394,170
vercel/next.js#19445,70611,0,0,vercel/next.js,1510,7392,0,153,29,0
tensorflow/tensorflow#57537,163715,1,1,tensorflow/tensorflow,2489,134478,2,235,10,87
electron/electron#14651,2758310,0,1,electron/electron,2014,20092,0,38,142,166
microsoft/vscode#161000,3098652,0,0,microsoft/vscode,2499,100763,1,356,1,64
electron/electron#37341,21106,0,0,electron/electron,3630,27102,0,100,9,215
nodejs/node#20745,10210256,0,1,nodejs/node,3376,22355,15,147,41,289
nodejs/node#3933,40312777,0,0,nodejs/node,2469,12568,0,188,3,0
golang/go#39494,47839398,0,0,golang/go,17494,44320,0,187,4,266
flutter/flutter#44778,176939,1,1,flutter/flutter,1847,16553,64,154,249,478
tensorflow/tensorflow#27678,155520,1,0,tensorflow/tensorflow,1250,54907,1,406,568,13
facebook/react#22995,111185,0,0,facebook/react,3127,14695,0,248,17,384
facebook/react#22995,111185,0,0,facebook/react,3127,14695,0,248,17,384
axios/axios#2541,7339572,0,1,axios/axios,1911,889,5,138,85,0
flutter/flutter#34870,292829,1,1,flutter/flutter,1703,14666,1,98,191,4
twbs/bootstrap#17815,7760731,0,0,twbs/bootstrap,1625,13129,2,115,7,0
flutter/flutter#85113,18106466,0,1,flutter/flutter,2435,24668,1,184,2,324
flutter/flutter#85113,18106466,0,1,flutter/flutter,2435,24668,1,184,2,324
flutter/flutter#85113,18106466,0,1,flutter/flutter,2435,24668,1,184,2,324
flutter/flutter#85113,18106466,0,1,flutter/flutter,2435,24668,1,184,2,324
vercel/next.js#22202,25544637,0,1,vercel/next.js,1594,7832,0,135,62,0
nodejs/node#2359,745798,0,0,nodejs/node,2369,11909,0,106,10,21
nodejs/node#9483,8266835,0,0,nodejs/node,2821,15302,181,292,93,218
tensorflow/tensorflow#55196,924988,1,1,tensorflow/tensorflow,2317,126482,50,335,22,4
electron/electron#19698,1586259,1,1,electron/electron,2340,22308,0,69,46,131
axios/axios#4147,496040,1,1,axios/axios,2606,1036,11,85,6,18
electron/electron#13944,1375741,1,1,electron/electron,1971,19761,93,51,48,43
flutter/flutter#120739,633,1,1,flutter/flutter,3037,33358,36,198,27,8
nodejs/node#47125,2072419,1,0,nodejs/node,5142,38458,547,417,684,322
tensorflow/tensorflow#55491,2678050,1,0,tensorflow/tensorflow,2342,127555,58,190,102,60
flutter/flutter#60558,4829018,1,1,flutter/flutter,2077,19379,0,133,2062,0
flutter/flutter#60558,4829018,1,1,flutter/flutter,2077,19379,0,133,2062,0
facebook/react#15022,11498883,1,1,facebook/react,2107,10833,332,145,861,116
tensorflow/tensorflow#50756,4270189,1,1,tensorflow/tensorflow,2076,114260,60,176,287,68
electron/electron#13284,57658,1,1,electron/electron,1924,19250,30,42,4,0
tensorflow/tensorflow#51470,15666875,1,1,tensorflow/tensorflow,2106,116119,0,153,7,18
nodejs/node#38123,488838,0,0,nodejs/node,4434,33416,7,256,2,317
vercel/next.js#40853,1043093,0,1,vercel/next.js,2179,12576,0,214,231,157
flutter/flutter#47389,7635,1,0,flutter/flutter,1883,16996,16,168,2815,20
flutter/flutter#13299,2354,1,1,flutter/flutter,1135,9541,335,21,40,41
facebook/react-native#19489,15782040,0,1,facebook/react-native,1216,13651,2,209,198778,32
flutter/flutter#51223,837916,0,0,flutter/flutter,1948,17694,1,126,1072,569
flutter/flutter#51223,837916,0,0,flutter/flutter,1948,17694,1,126,1072,569
flutter/flutter#29901,90240,0,0,flutter/flutter,1614,13585,0,104,0,343
flutter/flutter#18369,1895217,1,1,flutter/flutter,1328,11100,57,54,1238,26
microsoft/vscode#5489,5472292,1,0,microsoft/vscode,158,4630,16,23,4039,26
facebook/react-native#15688,2015451,0,1,facebook/react-native,943,11612,0,251,1,198
microsoft/vscode#77274,1479309,0,0,microsoft/vscode,1337,51747,96,261,57,0
golang/go#31994,81846857,0,0,golang/go,17100,40421,0,106,2,0
flutter/flutter#29090,34813,0,0,flutter/flutter,1598,13426,0,96,2,422
flutter/flutter#29090,34813,0,0,flutter/flutter,1598,13426,0,96,2,422
flutter/flutter#29090,34813,0,0,flutter/flutter,1598,13426,0,96,2,422
nodejs/node#4507,3631527,1,0,nodejs/node,2511,12820,46,211,395,216
tensorflow/tensorflow#52012,2281978,1,1,tensorflow/tensorflow,2140,117801,53,198,758,20
flutter/flutter#65150,581609,1,1,flutter/flutter,2142,20323,3,186,24,439
facebook/react-native#32435,522412,0,1,facebook/react-native,2454,23438,2,290,1,181
golang/go#31953,78337,0,1,golang/go,17097,40409,0,104,4,399
vercel/next.js#44023,94744,0,1,vercel/next.js,2261,13745,21,229,850,305
tensorflow/tensorflow#47258,314267,1,1,tensorflow/tensorflow,1932,105358,48,212,122,91
flutter/flutter#66512,1578058,0,0,flutter/flutter,2163,20595,0,144,24,583
flutter/flutter#66512,1578058,0,0,flutter/flutter,2163,20595,0,144,24,583
facebook/react-native#28566,96159181,0,0,facebook/react-native,1897,19831,0,89,2,149
flutter/flutter#44980,22316109,1,1,flutter/flutter,1849,16591,0,152,2,475
tensorflow/tensorflow#20430,13397,1,0,tensorflow/tensorflow,966,36094,60,220,12969,0
tensorflow/tensorflow#24293,11573031,1,0,tensorflow/tensorflow,1131,45641,21,280,252,51
electron/electron#11573,8102691,0,0,electron/electron,1759,18074,1,32,3,5
tensorflow/tensorflow#29440,3739925,1,1,tensorflow/tensorflow,1307,59334,0,373,2,0
flutter/flutter#82754,8616,1,1,flutter/flutter,2399,24129,517,169,8,29
tensorflow/tensorflow#53259,24367358,0,0,tensorflow/tensorflow,2216,122023,0,166,16,15
facebook/react-native#10772,22110425,0,0,facebook/react-native,647,8319,0,164,337,135
nodejs/node#12797,1989,0,0,nodejs/node,2998,17310,0,329,25,160
electron/electron#26278,225112,0,0,electron/electron,2788,24273,2,81,41,222
tensorflow/tensorflow#51235,3757086,1,1,tensorflow/tensorflow,2099,115626,1,149,1037,68
facebook/react-native#7625,15542900,0,0,facebook/react-native,476,6379,0,175,699,61
facebook/react-native#7625,15542900,0,0,facebook/react-native,476,6379,0,175,699,61
tensorflow/tensorflow#36969,8802548,0,0,tensorflow/tensorflow,1568,79785,19,242,104,572
facebook/react#21641,2065645,1,1,facebook/react,2932,14212,669,187,3040,144
flutter/flutter#64199,81014,1,1,flutter/flutter,2128,20122,2,166,124,532
ytdl-org/youtube-dl#31953,694650,0,0,ytdl-org/youtube-dl,5363,18698,0,906,201,10
flutter/flutter#28688,616562,1,1,flutter/flutter,1590,13348,47,103,57,64
twbs/bootstrap#37311,1515884,0,1,twbs/bootstrap,4187,21950,23,120,7,297
golang/go#34030,687422,0,1,golang/go,17213,41088,0,123,92,280
nodejs/node#30022,187876,0,0,nodejs/node,3897,28382,342,285,73,17
flutter/flutter#37652,858822,1,1,flutter/flutter,1748,15148,1,127,18,502
flutter/flutter#121999,262303,0,1,flutter/flutter,3056,33649,1,183,276,366
electron/electron#19427,1155637,1,1,electron/electron,2324,22192,1,82,11,240
electron/electron#19427,1155637,1,1,electron/electron,2324,22192,1,82,11,240
electron/electron#37514,9358,1,0,electron/electron,3646,27141,1335,88,3,145
flutter/flutter#30983,1630232,1,1,flutter/flutter,1633,13788,76,100,4048,0
tensorflow/tensorflow#37936,4962103,1,0,tensorflow/tensorflow,1602,82300,7,226,6,0
microsoft/vscode#66618,2471305,1,1,microsoft/vscode,1161,44776,0,184,9,0
nodejs/node#33189,2596622,0,1,nodejs/node,4093,30396,12,304,122,135
nodejs/node#16270,171699,0,1,nodejs/node,3166,19322,97,222,0,220
nodejs/node#10859,467833,0,1,nodejs/node,2893,16093,8,334,8,121
facebook/react-native#13957,9521577,0,0,facebook/react-native,835,10672,0,244,70,155
tensorflow/tensorflow#56869,11218427,1,1,tensorflow/tensorflow,2450,132548,11,242,8,20
tensorflow/tensorflow#56869,11218427,1,1,tensorflow/tensorflow,2450,132548,11,242,8,20
tensorflow/tensorflow#34052,41892,1,1,tensorflow/tensorflow,1461,71888,50,233,51,0
tensorflow/tensorflow#34052,41892,1,1,tensorflow/tensorflow,1461,71888,50,233,51,0
tensorflow/tensorflow#34248,4308493,0,0,tensorflow/tensorflow,1468,72414,2,237,12,17
flutter/flutter#32437,934459,1,1,flutter/flutter,1660,14122,356,94,8,0
flutter/flutter#115186,4562510,0,0,flutter/flutter,2942,32018,0,171,12,65
flutter/flutter#93408,13163766,1,1,flutter/flutter,2575,26530,1,185,10,153
flutter/flutter#93408,13163766,1,1,flutter/flutter,2575,26530,1,185,10,153
twbs/bootstrap#36532,5905,0,0,twbs/bootstrap,4061,21755,0,123,57402,3
axios/axios#3831,16957260,0,1,axios/axios,2488,1008,0,79,2,119
flutter/flutter#59103,4704382,0,0,flutter/flutter,2057,19129,0,137,15,457
facebook/react-native#13809,4070,0,0,facebook/react-native,827,10583,1,222,2,308
vercel/next.js#3724,1320,0,0,vercel/next.js,490,1821,0,25,2,0
flutter/flutter#57670,120596,1,1,flutter/flutter,2036,18893,15,130,68,445
tensorflow/tensorflow#30101,1457245,1,1,tensorflow/tensorflow,1326,60926,11,296,4,43
tensorflow/tensorflow#30987,137224,1,0,tensorflow/tensorflow,1356,63300,1,278,6,8
flutter/flutter#57988,49772,0,0,flutter/flutter,2042,18905,0,153,10,5
facebook/react-native#9788,8596069,0,1,facebook/react-native,587,7713,12,201,60,75
flutter/flutter#121588,740758,0,1,flutter/flutter,3050,33558,0,193,103,297
nodejs/node#14334,296456,0,0,nodejs/node,3075,18179,0,314,146,174
nodejs/node#11630,2298706,0,1,nodejs/node,2936,16586,4,344,30,280
nodejs/node#31257,234701,0,1,nodejs/node,3979,29235,31,261,123,193
facebook/react-native#20025,23023965,0,0,facebook/react-native,1252,13963,2,235,270,21
facebook/react-native#20025,23023965,0,0,facebook/react-native,1252,13963,2,235,270,21
flutter/flutter#51335,1229110,1,1,flutter/flutter,1950,17705,10,124,61,546
nodejs/node#46083,550441,1,0,nodejs/node,5070,37894,16,402,538,54
tensorflow/tensorflow#56334,13046122,0,1,tensorflow/tensorflow,2400,130366,15,202,14,5
electron/electron#16625,7211,1,1,electron/electron,2150,21097,46,76,663,168
tensorflow/tensorflow#55379,827129,1,1,tensorflow/tensorflow,2332,127167,30,316,288,107
tensorflow/tensorflow#55379,827129,1,1,tensorflow/tensorflow,2332,127167,30,316,288,107
nodejs/node#16802,9613,0,1,nodejs/node,3186,19650,10,206,9,162
nodejs/node#7062,617699,0,1,nodejs/node,2661,14089,0,233,4,71
nodejs/node#18170,1239636,0,1,nodejs/node,3257,20646,5,183,26,423
tensorflow/tensorflow#34480,273421,0,0,tensorflow/tensorflow,1476,73027,2,219,3,0
tensorflow/tensorflow#33638,546248,1,0,tensorflow/tensorflow,1447,70866,0,246,2,0
flutter/flutter#60640,1164923,1,1,flutter/flutter,2078,19396,0,132,38,543
flutter/flutter#35066,189814,1,1,flutter/flutter,1706,14701,73,101,6,18
flutter/flutter#43466,939662,1,1,flutter/flutter,1828,16291,5,150,278,453
facebook/react#13596,904684,1,1,facebook/react,1928,10244,14,85,2,0
tensorflow/tensorflow#55655,1210805,1,1,tensorflow/tensorflow,2355,128132,2,194,165,356
flutter/flutter#119035,2352,1,1,flutter/flutter,3015,32984,14,202,2,318
flutter/flutter#34252,4758717,1,1,flutter/flutter,1692,14526,550,107,1859,0
twbs/bootstrap#25181,61583,0,0,twbs/bootstrap,2443,17420,3,91,6,0
tensorflow/tensorflow#36285,1154090,1,0,tensorflow/tensorflow,1544,77547,0,240,2,5
facebook/react-native#35608,6478321,0,0,facebook/react-native,2872,26287,0,281,33,48
facebook/react-native#35608,6478321,0,0,facebook/react-native,2872,26287,0,281,33,48
flutter/flutter#103092,1716659,1,1,flutter/flutter,2751,28722,205,180,23,328
facebook/react-native#21820,12697637,0,1,facebook/react-native,1357,14837,0,238,359,438
electron/electron#13808,2592614,1,1,electron/electron,1961,19710,0,47,2,0
flutter/flutter#91990,79068,0,0,flutter/flutter,2552,26238,31,165,73,265
flutter/flutter#81140,7499687,0,0,flutter/flutter,2376,23774,0,170,1,324
tensorflow/tensorflow#21132,1374531,0,0,tensorflow/tensorflow,992,37455,0,287,30140,35
facebook/react-native#12489,7205266,0,0,facebook/react-native,754,9666,1,174,6,16
facebook/react-native#12489,7205266,0,0,facebook/react-native,754,9666,1,174,6,16
electron/electron#16276,687351,1,1,electron/electron,2124,20903,320,61,61,177
flutter/flutter#20840,1296793,1,0,flutter/flutter,1398,11650,1,95,34,3
facebook/react-native#7220,5064,0,1,facebook/react-native,452,6070,27,167,71,173
flutter/flutter#120855,1970535,0,0,flutter/flutter,3038,33392,25,193,5805,265
nodejs/node#22315,10825355,0,1,nodejs/node,3467,23282,72,209,48,46
flutter/flutter#27953,532712,1,1,flutter/flutter,1576,13207,2,102,46,0
golang/go#37386,16639,0,1,golang/go,17386,42856,1,175,5,111
tensorflow/tensorflow#24327,2949455,1,1,tensorflow/tensorflow,1132,45754,0,283,1011,42
flutter/flutter#818,3477,1,0,flutter/flutter,412,3095,0,5,4,0
facebook/react-native#11647,17760158,0,0,facebook/react-native,699,9142,0,140,2,235
electron/electron#13505,4599237,1,1,electron/electron,1934,19554,78,45,130,0
flutter/flutter#38643,945557,1,1,flutter/flutter,1758,15301,11,124,111,338
flutter/flutter#38643,945557,1,1,flutter/flutter,1758,15301,11,124,111,338
tensorflow/tensorflow#54505,1353338,1,1,tensorflow/tensorflow,2301,125818,46,181,75,89
twbs/bootstrap#37356,37261,1,0,twbs/bootstrap,4197,21969,5,117,6,299
tensorflow/tensorflow#41296,524620,1,1,tensorflow/tensorflow,1708,90430,0,216,2,19
nodejs/node#45491,1218664,0,0,nodejs/node,5022,37563,19,375,73181,3779
facebook/react#16104,25580123,1,1,facebook/react,2234,12013,5,182,90,205
golang/go#38191,4754,0,1,golang/go,17424,43399,0,170,2,15
flutter/flutter#27778,193562,0,0,flutter/flutter,1572,13153,19,129,54,0
flutter/flutter#123216,2265715,0,0,flutter/flutter,3072,33934,0,198,20,331
flutter/flutter#123216,2265715,0,0,flutter/flutter,3072,33934,0,198,20,331
facebook/react-native#7344,6813288,0,1,facebook/react-native,460,6156,1,169,2,40
flutter/flutter#34188,8659210,1,1,flutter/flutter,1692,14515,231,112,709,80
flutter/flutter#61609,3633951,0,0,flutter/flutter,2093,19585,2,148,16992,439
nodejs/node#31950,4155214,0,1,nodejs/node,4027,29661,9,284,272,120
axios/axios#5420,624840,1,0,axios/axios,3055,1382,76,30,471,86
tensorflow/tensorflow#32636,3163418,0,0,tensorflow/tensorflow,1413,68102,0,225,132,3
tensorflow/tensorflow#42023,6682593,0,1,tensorflow/tensorflow,1733,92621,0,209,5,6
nodejs/node#17560,4568092,0,0,nodejs/node,3219,20241,14,169,2667,78
flutter/flutter#26847,2031901,0,1,flutter/flutter,1551,12959,0,130,20,10
facebook/react-native#14906,866809,0,1,facebook/react-native,891,11186,0,260,2,30
twbs/bootstrap#6342,20966135,1,0,twbs/bootstrap,603,3521,0,59,0,6223
electron/electron#15755,126,0,0,electron/electron,2077,20682,2,72,523,4
tensorflow/tensorflow#56072,3192729,1,1,tensorflow/tensorflow,2378,129301,64,205,10,9
microsoft/vscode#75052,47201696,0,1,microsoft/vscode,1302,49966,7,260,37,0
flutter/flutter#26208,61518,0,1,flutter/flutter,1538,12807,58,146,939,4
facebook/react-native#20293,992554,0,1,facebook/react-native,1267,14068,24,248,2,39
nodejs/node#15126,19744545,0,0,nodejs/node,3120,18668,55,240,602,247
nodejs/node#10713,192812,0,1,nodejs/node,2885,15979,23,355,59,126
nodejs/node#11020,364143,0,1,nodejs/node,2902,16182,35,342,22178,398
electron/electron#26363,2241614,0,1,electron/electron,2795,24294,14,86,19,191
tensorflow/tensorflow#53421,2443534,1,0,tensorflow/tensorflow,2230,122782,4,163,200,29
golang/go#39474,47902224,0,0,golang/go,17493,44311,0,186,22,263
nodejs/node#20075,2388506,0,1,nodejs/node,3347,21955,5,126,110,83
flutter/flutter#100133,5043897,0,0,flutter/flutter,2700,27910,2,171,192,328
tensorflow/tensorflow#52040,394479,1,1,tensorflow/tensorflow,2142,117928,35,202,44,394
tensorflow/tensorflow#26936,41247878,1,1,tensorflow/tensorflow,1230,52087,18,383,38,0
facebook/react-native#12329,290960,0,1,facebook/react-native,743,9535,59,151,209,906
nodejs/node#29522,1999602,0,1,nodejs/node,3859,28088,50,303,330,350
flutter/flutter#42100,9705222,1,1,flutter/flutter,1810,16030,0,147,242,482
tensorflow/tensorflow#31559,94124,1,0,tensorflow/tensorflow,1375,65023,1,262,4,0
tensorflow/tensorflow#47154,79252,1,1,tensorflow/tensorflow,1928,105077,46,215,78,294
nodejs/node#33155,1397268,0,0,nodejs/node,4092,30386,13,294,27,360
facebook/react-native#16500,11602492,0,1,facebook/react-native,998,12066,0,196,345,1341
nodejs/node#12972,262087,0,1,nodejs/node,3007,17428,79,331,63,75
flutter/flutter#30414,671714,1,1,flutter/flutter,1623,13680,7,109,32,328
flutter/flutter#99493,2434542,1,1,flutter/flutter,2688,27777,105,165,691,299
facebook/react#23001,102822,0,0,facebook/react,3127,14695,3,251,8,384
facebook/react#23001,102822,0,0,facebook/react,3127,14695,3,251,8,384
tensorflow/tensorflow#19423,1205111,0,0,tensorflow/tensorflow,926,33758,3,225,846,102
facebook/react-native#33856,12038,0,0,facebook/react-native,2666,24692,0,319,25,149
flutter/flutter#54919,3616927,1,1,flutter/flutter,2002,18441,416,108,740,134
tensorflow/tensorflow#56483,1813002,0,1,tensorflow/tensorflow,2414,131047,12,213,204,19
nodejs/node#9659,17829247,0,1,nodejs/node,2832,15379,0,311,328,326
flutter/flutter#40204,9,1,1,flutter/flutter,1784,15668,768,121,330,7
tensorflow/tensorflow#55665,714547,1,1,tensorflow/tensorflow,2356,128181,10,187,11,53
tensorflow/tensorflow#55665,714547,1,1,tensorflow/tensorflow,2356,128181,10,187,11,53
